adc_data,i_data,q_data
0x84c084f0L,2124.00,2127.00,
0x84c084d0L,2124.00,2125.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84f08510L,2127.00,2129.00,
0x84c08500L,2124.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84f08520L,2127.00,2130.00,
0x84f08520L,2127.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84c08500L,2124.00,2128.00,
0x849084f0L,2121.00,2127.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b084e0L,2123.00,2126.00,
0x84f084d0L,2127.00,2125.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d08520L,2125.00,2130.00,
0x84c08550L,2124.00,2133.00,
0x84a08540L,2122.00,2132.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84b08540L,2123.00,2132.00,
0x84c08520L,2124.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84a084e0L,2122.00,2126.00,
0x84a08500L,2122.00,2128.00,
0x84b08510L,2123.00,2129.00,
0x84b08510L,2123.00,2129.00,
0x84c08520L,2124.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84a084f0L,2122.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84c084f0L,2124.00,2127.00,
0x84b084e0L,2123.00,2126.00,
0x848084f0L,2120.00,2127.00,
0x848084f0L,2120.00,2127.00,
0x84c084e0L,2124.00,2126.00,
0x84c084e0L,2124.00,2126.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84c08520L,2124.00,2130.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84b08510L,2123.00,2129.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84e08510L,2126.00,2129.00,
0x84e08540L,2126.00,2132.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84d08520L,2125.00,2130.00,
0x84d084f0L,2125.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e084f0L,2126.00,2127.00,
0x84e084a0L,2126.00,2122.00,
0x84c084e0L,2124.00,2126.00,
0x84c084e0L,2124.00,2126.00,
0x84f084e0L,2127.00,2126.00,
0x84f084e0L,2127.00,2126.00,
0x84c08500L,2124.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84b084d0L,2123.00,2125.00,
0x84b084d0L,2123.00,2125.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84d08500L,2125.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x85008540L,2128.00,2132.00,
0x85008540L,2128.00,2132.00,
0x84f08510L,2127.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84b08500L,2123.00,2128.00,
0x84e084d0L,2126.00,2125.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84f08540L,2127.00,2132.00,
0x84f08540L,2127.00,2132.00,
0x84c084f0L,2124.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x850084e0L,2128.00,2126.00,
0x850084e0L,2128.00,2126.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84a08510L,2122.00,2129.00,
0x849084e0L,2121.00,2126.00,
0x849084e0L,2121.00,2126.00,
0x84a08510L,2122.00,2129.00,
0x84a08510L,2122.00,2129.00,
0x84b084e0L,2123.00,2126.00,
0x84b084e0L,2123.00,2126.00,
0x84b084b0L,2123.00,2123.00,
0x84f084f0L,2127.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84d08520L,2125.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84a084f0L,2122.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84b084d0L,2123.00,2125.00,
0x84b084f0L,2123.00,2127.00,
0x84d08530L,2125.00,2131.00,
0x84d08530L,2125.00,2131.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84b08530L,2123.00,2131.00,
0x84e08500L,2126.00,2128.00,
0x84908500L,2121.00,2128.00,
0x84908500L,2121.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e08510L,2126.00,2129.00,
0x84d08540L,2125.00,2132.00,
0x84b08510L,2123.00,2129.00,
0x84b08510L,2123.00,2129.00,
0x84908520L,2121.00,2130.00,
0x84908520L,2121.00,2130.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84e08520L,2126.00,2130.00,
0x84e08500L,2126.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08520L,2123.00,2130.00,
0x84b08520L,2123.00,2130.00,
0x84d084f0L,2125.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84908520L,2121.00,2130.00,
0x84908520L,2121.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84b084f0L,2123.00,2127.00,
0x84a084d0L,2122.00,2125.00,
0x84a084d0L,2122.00,2125.00,
0x84708510L,2119.00,2129.00,
0x84c084f0L,2124.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84f08510L,2127.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84e08540L,2126.00,2132.00,
0x850084e0L,2128.00,2126.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x85008500L,2128.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x849084f0L,2121.00,2127.00,
0x849084f0L,2121.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x85008510L,2128.00,2129.00,
0x85008510L,2128.00,2129.00,
0x84f08520L,2127.00,2130.00,
0x84f08510L,2127.00,2129.00,
0x84a08520L,2122.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x849084f0L,2121.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84c084d0L,2124.00,2125.00,
0x84c084d0L,2124.00,2125.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84d084e0L,2125.00,2126.00,
0x84b08520L,2123.00,2130.00,
0x84a084f0L,2122.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84e084f0L,2126.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084e0L,2124.00,2126.00,
0x84d084d0L,2125.00,2125.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84c084e0L,2124.00,2126.00,
0x84c084e0L,2124.00,2126.00,
0x84a08510L,2122.00,2129.00,
0x84a08510L,2122.00,2129.00,
0x84f08500L,2127.00,2128.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84f084d0L,2127.00,2125.00,
0x84f084d0L,2127.00,2125.00,
0x84f08500L,2127.00,2128.00,
0x84d084d0L,2125.00,2125.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84c08520L,2124.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84f084b0L,2127.00,2123.00,
0x84f084b0L,2127.00,2123.00,
0x84f08500L,2127.00,2128.00,
0x84e084c0L,2126.00,2124.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84b084e0L,2123.00,2126.00,
0x84b084e0L,2123.00,2126.00,
0x84c08540L,2124.00,2132.00,
0x84d08510L,2125.00,2129.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84a08500L,2122.00,2128.00,
0x84c084d0L,2124.00,2125.00,
0x84c084d0L,2124.00,2125.00,
0x84d084d0L,2125.00,2125.00,
0x84d084d0L,2125.00,2125.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84d084f0L,2125.00,2127.00,
0x84b08500L,2123.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84d08520L,2125.00,2130.00,
0x84d08520L,2125.00,2130.00,
0x84f08500L,2127.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84d084c0L,2125.00,2124.00,
0x84d084c0L,2125.00,2124.00,
0x84c084e0L,2124.00,2126.00,
0x84c084e0L,2124.00,2126.00,
0x84e084d0L,2126.00,2125.00,
0x85008520L,2128.00,2130.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84f084f0L,2127.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d084e0L,2125.00,2126.00,
0x84b084f0L,2123.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84b08520L,2123.00,2130.00,
0x84b08520L,2123.00,2130.00,
0x84c08500L,2124.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84c084e0L,2124.00,2126.00,
0x84c084e0L,2124.00,2126.00,
0x84e08520L,2126.00,2130.00,
0x84e08520L,2126.00,2130.00,
0x84e084d0L,2126.00,2125.00,
0x84d084f0L,2125.00,2127.00,
0x84f08510L,2127.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d084e0L,2125.00,2126.00,
0x84a084e0L,2122.00,2126.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84b08500L,2123.00,2128.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84e084d0L,2126.00,2125.00,
0x85008510L,2128.00,2129.00,
0x850084f0L,2128.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84f08510L,2127.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84e084f0L,2126.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84e08510L,2126.00,2129.00,
0x84e08510L,2126.00,2129.00,
0x84c08500L,2124.00,2128.00,
0x84c08500L,2124.00,2128.00,
0x84b08520L,2123.00,2130.00,
0x84c08500L,2124.00,2128.00,
0x84b084e0L,2123.00,2126.00,
0x84b084e0L,2123.00,2126.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e08510L,2126.00,2129.00,
0x84e08510L,2126.00,2129.00,
0x84b08520L,2123.00,2130.00,
0x850084f0L,2128.00,2127.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x84f084f0L,2127.00,2127.00,
0x84c08500L,2124.00,2128.00,
0x84b08510L,2123.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84c084f0L,2124.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84c084e0L,2124.00,2126.00,
0x84c084e0L,2124.00,2126.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84b08510L,2123.00,2129.00,
0x849084e0L,2121.00,2126.00,
0x849084e0L,2121.00,2126.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84a084f0L,2122.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x850084f0L,2128.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x850084f0L,2128.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84f084e0L,2127.00,2126.00,
0x84f084e0L,2127.00,2126.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x85008530L,2128.00,2131.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84e08520L,2126.00,2130.00,
0x84e08520L,2126.00,2130.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84f08520L,2127.00,2130.00,
0x84f08520L,2127.00,2130.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84f08530L,2127.00,2131.00,
0x84f08500L,2127.00,2128.00,
0x85008510L,2128.00,2129.00,
0x85008510L,2128.00,2129.00,
0x84d08530L,2125.00,2131.00,
0x84d08530L,2125.00,2131.00,
0x84f084f0L,2127.00,2127.00,
0x84f084f0L,2127.00,2127.00,
0x850084e0L,2128.00,2126.00,
0x84b084e0L,2123.00,2126.00,
0x84d084d0L,2125.00,2125.00,
0x84d084d0L,2125.00,2125.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84e084f0L,2126.00,2127.00,
0x84f08510L,2127.00,2129.00,
0x85008510L,2128.00,2129.00,
0x85008510L,2128.00,2129.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84d08520L,2125.00,2130.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x850084f0L,2128.00,2127.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84c08520L,2124.00,2130.00,
0x84e08510L,2126.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84b08510L,2123.00,2129.00,
0x84b08510L,2123.00,2129.00,
0x84a08510L,2122.00,2129.00,
0x84a08500L,2122.00,2128.00,
0x84b084e0L,2123.00,2126.00,
0x84b084e0L,2123.00,2126.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e08520L,2126.00,2130.00,
0x84c08510L,2124.00,2129.00,
0x84e08510L,2126.00,2129.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84e084d0L,2126.00,2125.00,
0x850084f0L,2128.00,2127.00,
0x84f08510L,2127.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84c08520L,2124.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84f084f0L,2127.00,2127.00,
0x84c08530L,2124.00,2131.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84b08500L,2123.00,2128.00,
0x84e084b0L,2126.00,2123.00,
0x84e084b0L,2126.00,2123.00,
0x84e084f0L,2126.00,2127.00,
0x84f08520L,2127.00,2130.00,
0x84b08510L,2123.00,2129.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x849084e0L,2121.00,2126.00,
0x849084e0L,2121.00,2126.00,
0x84d084c0L,2125.00,2124.00,
0x84b08500L,2123.00,2128.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84b08500L,2123.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x85208510L,2130.00,2129.00,
0x85208510L,2130.00,2129.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84c08500L,2124.00,2128.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x850084f0L,2128.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x84f08510L,2127.00,2129.00,
0x84e08500L,2126.00,2128.00,
0x84e08520L,2126.00,2130.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x84e084e0L,2126.00,2126.00,
0x84c08510L,2124.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84f08510L,2127.00,2129.00,
0x84d08540L,2125.00,2132.00,
0x84d08540L,2125.00,2132.00,
0x84b08520L,2123.00,2130.00,
0x84e08520L,2126.00,2130.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84c08530L,2124.00,2131.00,
0x84c08530L,2124.00,2131.00,
0x84c084f0L,2124.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x84f084d0L,2127.00,2125.00,
0x84f084d0L,2127.00,2125.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84e08510L,2126.00,2129.00,
0x84d084f0L,2125.00,2127.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x850084f0L,2128.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x85008500L,2128.00,2128.00,
0x850084e0L,2128.00,2126.00,
0x850084e0L,2128.00,2126.00,
0x85108520L,2129.00,2130.00,
0x85108520L,2129.00,2130.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x84c08500L,2124.00,2128.00,
0x84c084f0L,2124.00,2127.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84a08500L,2122.00,2128.00,
0x84a08500L,2122.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84e084e0L,2126.00,2126.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84c084c0L,2124.00,2124.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x85008510L,2128.00,2129.00,
0x85008510L,2128.00,2129.00,
0x84e08500L,2126.00,2128.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84b084d0L,2123.00,2125.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x85008500L,2128.00,2128.00,
0x85008500L,2128.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84e084c0L,2126.00,2124.00,
0x84e084c0L,2126.00,2124.00,
0x850084f0L,2128.00,2127.00,
0x84f084f0L,2127.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x85008530L,2128.00,2131.00,
0x85008530L,2128.00,2131.00,
0x84d084f0L,2125.00,2127.00,
0x84f084f0L,2127.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84c08510L,2124.00,2129.00,
0x84c08510L,2124.00,2129.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84e084e0L,2126.00,2126.00,
0x84f084e0L,2127.00,2126.00,
0x84f084e0L,2127.00,2126.00,
0x84e08510L,2126.00,2129.00,
0x84e08510L,2126.00,2129.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84d08510L,2125.00,2129.00,
0x85108500L,2129.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x850084f0L,2128.00,2127.00,
0x850084f0L,2128.00,2127.00,
0x850084b0L,2128.00,2123.00,
0x84d08510L,2125.00,2129.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d08510L,2125.00,2129.00,
0x84d08510L,2125.00,2129.00,
0x84e08510L,2126.00,2129.00,
0x84d084d0L,2125.00,2125.00,
0x84f084f0L,2127.00,2127.00,
0x84f084f0L,2127.00,2127.00,
0x84b08500L,2123.00,2128.00,
0x84e08510L,2126.00,2129.00,
0x84f08500L,2127.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84d084f0L,2125.00,2127.00,
0x84d084f0L,2125.00,2127.00,
0x84d084e0L,2125.00,2126.00,
0x84d084e0L,2125.00,2126.00,
0x84d084d0L,2125.00,2125.00,
0x85008500L,2128.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84d084e0L,2125.00,2126.00,
0x84c08500L,2124.00,2128.00,
0x84b084d0L,2123.00,2125.00,
0x84b084d0L,2123.00,2125.00,
0x85008520L,2128.00,2130.00,
0x85008520L,2128.00,2130.00,
0x851084f0L,2129.00,2127.00,
0x851084f0L,2129.00,2127.00,
0x850084d0L,2128.00,2125.00,
0x84b08510L,2123.00,2129.00,
0x84a08520L,2122.00,2130.00,
0x84a08520L,2122.00,2130.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84c08500L,2124.00,2128.00,
0x84b084f0L,2123.00,2127.00,
0x84e08520L,2126.00,2130.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b08540L,2123.00,2132.00,
0x84e08500L,2126.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84f08500L,2127.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e08500L,2126.00,2128.00,
0x84d08540L,2125.00,2132.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84e084f0L,2126.00,2127.00,
0x84e084f0L,2126.00,2127.00,
0x84c08520L,2124.00,2130.00,
0x84c08520L,2124.00,2130.00,
0x84e08520L,2126.00,2130.00,
0x84c08540L,2124.00,2132.00,
0x84d08520L,2125.00,2130.00,
0x84d08520L,2125.00,2130.00,
0x84b084f0L,2123.00,2127.00,
0x84b084f0L,2123.00,2127.00,
0x84c08500L,2124.00,2128.00,
0x84a084e0L,2122.00,2126.00,
0x84d08500L,2125.00,2128.00,
0x84d08500L,2125.00,2128.00,
0x84b08510L,2123.00,2129.00,
0x84b08510L,2123.00,2129.00,
0x84b08500L,2123.00,2128.00,
0x84b08500L,2123.00,2128.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84c084f0L,2124.00,2127.00,
0x84908500L,2121.00,2128.00,
0x84908500L,2121.00,2128.00,
